ID,Fecha,ID Client,ID Material,Cantidad
P438,44962,C124,M109,1
P439,44949,C232,M111,2
P440,44571,C103,M102,7
P441,44599,C302,M102,4
P442,45212,C186,M104,1
P443,45075,C305,M102,1
P444,44782,C279,M101,5
P445,45000,C256,M104,8
P446,45244,C284,M111,2
P447,44767,C147,M100,3
P448,44861,C218,M104,4
P449,44997,C297,M116,7
P450,45080,C131,M100,2
P451,45005,C103,M104,1
P452,45061,C192,M100,7
P453,45232,C133,M106,7
P454,45170,C216,M109,1
P455,44853,C128,M112,4
P456,45068,C111,M101,8
P457,44819,C220,M104,6
P458,45182,C309,M100,4
P459,45022,C172,M106,6
P460,44781,C297,M101,4
P461,45097,C223,M116,5
P462,44709,C224,M115,4
P463,44784,C237,M116,8
P464,44903,C226,M103,8
P465,44890,C225,M101,6
P466,45049,C260,M102,7
P467,44636,C162,M110,6
P468,44822,C244,M104,8
P469,44703,C274,M100,1
P470,44702,C210,M115,3
P471,45097,C231,M111,8
P472,44699,C269,M112,2
P473,45050,C223,M115,7
P474,44783,C259,M100,6
P475,44912,C199,M109,1
P476,44947,C158,M101,8
P477,44881,C247,M101,7
P478,45168,C140,M116,7
P479,44644,C138,M112,7
P480,45032,C294,M105,6
P481,44996,C163,M112,7
P482,44935,C264,M110,1
P483,45189,C239,M110,3
P484,44975,C139,M108,3
P485,44872,C181,M104,6
P486,45080,C212,M112,6
P487,45270,C276,M116,3
P488,45061,C208,M104,6
P489,45136,C202,M116,1
P490,44714,C259,M112,8
P491,45087,C112,M109,6
P492,45077,C124,M110,4
P493,44922,C289,M107,3
P494,44816,C218,M100,4
P495,44615,C179,M107,3
P496,44751,C161,M114,5
P497,45061,C154,M106,1
P498,45210,C267,M116,7
P499,44664,C203,M100,7
P500,45282,C279,M102,4
P501,44654,C268,M111,8
P502,45168,C291,M111,5
P503,45268,C236,M103,8
P504,44727,C257,M115,4
P505,44811,C226,M104,6
P506,44663,C239,M114,7
P507,44796,C129,M102,2
P508,45147,C164,M104,6
P509,44897,C190,M104,3
P510,45271,C250,M114,2
P511,44880,C197,M108,2
P512,44681,C275,M113,2
P513,45175,C165,M101,2
P514,44574,C256,M107,7
P515,44581,C249,M111,5
P516,45105,C194,M114,2
P517,45031,C269,M110,6
P518,45197,C234,M113,5
P519,44817,C114,M115,3
P520,44832,C217,M115,3
P521,45149,C135,M116,7
P522,44889,C239,M105,3
P523,44632,C204,M102,7
P524,45213,C138,M103,4
P525,45273,C149,M100,3
P526,44719,C263,M115,4
P527,44669,C285,M113,1
P528,44957,C243,M109,3
P529,44839,C291,M107,2
P530,44868,C292,M103,4
P531,44713,C245,M107,7
P532,45281,C212,M111,5
P533,45161,C180,M113,5
P534,45251,C165,M103,7
P535,45215,C233,M100,6
P536,44955,C306,M110,5
P537,44984,C125,M100,4
P538,44762,C205,M111,1
P539,44794,C185,M109,6
P540,44995,C139,M102,8
P541,45189,C100,M102,4
P542,44857,C170,M113,7
P543,44807,C127,M104,2
P544,45156,C153,M103,4
P545,45089,C121,M115,8
P546,44689,C262,M105,8
P547,44624,C263,M105,1
P548,45130,C279,M110,3
P549,44591,C218,M116,4
P550,44689,C235,M103,3
P551,44912,C254,M102,6
P552,44588,C138,M103,5
P553,44636,C263,M105,4
P554,44710,C106,M107,6
P555,45241,C277,M112,5
P556,44814,C196,M105,7
P557,44664,C147,M116,6
